subject,file,lineno,MLOC,experience-based,statistics-based,tuning machine
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\gens\utils.py,27,6,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\gens\utils.py,39,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\gens\utils.py,50,5,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\gens\utils.py,60,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,25,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,46,7,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,64,5,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,75,5,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,89,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,99,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,109,6,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,126,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,142,5,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,160,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,176,7,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,182,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,195,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,202,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,208,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,217,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,222,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,225,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,228,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,244,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,252,10,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,277,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,285,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,289,7,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,312,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history.py,325,5,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,37,18,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,78,12,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,107,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,114,6,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,129,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,164,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,175,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,185,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,204,14,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,279,5,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,286,8,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,302,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,306,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,312,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,320,23,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,367,7,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,385,9,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,410,5,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,426,13,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,457,9,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,481,8,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,503,9,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,521,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,530,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,539,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,549,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,556,14,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,596,13,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,621,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,628,17,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,665,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,694,12,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,716,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,727,21,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,778,19,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,810,11,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,835,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,847,18,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,875,17,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,914,6,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\history\history_container.py,946,5,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\engine.py,34,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\engine.py,71,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\engine.py,104,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\engine.py,110,16,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\engine.py,180,15,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\engine.py,237,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\engine.py,245,13,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\engine.py,279,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\engine.py,288,30,1,1,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\engine.py,364,5,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\engine.py,401,11,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\expression.py,84,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\expression.py,109,0,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\expression.py,119,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\expression.py,153,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\expression.py,172,7,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\expression.py,196,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\expression.py,200,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\expression.py,207,14,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\expression.py,230,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\expression.py,247,6,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\expression.py,262,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\expression.py,275,12,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\expression.py,294,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\expression.py,301,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\expression.py,308,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\graph.py,43,8,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\graph.py,59,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\graph.py,109,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\graph.py,152,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\graph.py,159,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\graph.py,165,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\graph.py,169,14,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\graph.py,202,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\graph.py,209,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\graph.py,213,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\graph.py,217,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\graph.py,221,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\pipeline.py,32,5,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\pipeline.py,43,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\pipeline.py,50,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\pipeline.py,57,7,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\pipeline.py,84,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\pipeline.py,106,5,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\pipeline.py,130,6,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,27,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,30,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,33,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,36,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,39,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,53,13,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,94,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,110,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,117,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,132,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,140,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,147,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,155,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,159,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,186,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,193,5,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,207,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,223,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,231,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,237,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,243,11,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,270,12,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,294,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,300,6,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,309,11,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,329,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,337,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,353,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\term.py,361,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\visualize.py,24,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\visualize.py,44,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\visualize.py,49,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\visualize.py,55,0,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\visualize.py,59,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\visualize.py,66,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\visualize.py,73,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\visualize.py,78,36,1,1,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\visualize.py,147,11,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\visualize.py,166,0,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\visualize.py,170,6,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\visualize.py,181,0,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\visualize.py,185,0,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\visualize.py,189,0,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\visualize.py,193,15,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\visualize.py,213,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\data\dataset.py,19,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\data\dataset.py,22,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\data\dataset.py,37,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\data\dataset.py,46,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\data\dataset.py,51,5,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\data\dataset.py,59,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\data\dataset.py,63,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\data\dataset.py,67,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\data\dataset.py,74,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\data\dataset.py,81,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\data\dataset.py,87,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\data\dataset.py,99,9,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\data\dataset.py,111,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\data\dataset.py,115,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\factor.py,46,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\factor.py,53,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\factor.py,65,21,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\factor.py,108,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\factor.py,117,10,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\factor.py,143,6,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\factor.py,152,5,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\factor.py,168,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\factor.py,176,5,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\factor.py,228,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\factor.py,266,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\factor.py,283,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\factor.py,300,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\factor.py,378,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\factor.py,386,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\factor.py,390,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\factor.py,397,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\factor.py,408,8,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\factor.py,431,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\factor.py,540,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\latest.py,14,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\technical.py,39,5,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\technical.py,64,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\technical.py,76,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\factors\technical.py,101,6,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\filters\filter.py,28,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\filters\filter.py,35,4,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\filters\filter.py,47,20,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\filters\filter.py,106,6,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\filters\filter.py,133,2,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\filters\filter.py,142,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\filters\filter.py,147,5,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\filters\filter.py,155,3,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\pipeline\filters\filter.py,166,9,0,0,0
