subject,file,lineno,LEC,DNC,NCT,experience-based,statistics-based,tuning machine
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,434,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,440,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,449,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,461,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,469,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,476,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,482,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,486,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,489,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,492,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,493,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,495,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,496,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,502,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,508,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,515,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,539,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,545,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,550,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,552,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,556,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,557,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,559,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,562,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,566,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,574,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,576,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,579,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,582,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,772,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,774,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,780,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,782,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,911,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,919,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,927,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,935,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,944,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,946,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,950,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,983,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,988,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1037,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1039,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1044,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1056,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1061,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1081,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1089,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1097,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1105,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1228,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1229,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1230,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1235,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1236,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1237,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1242,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1243,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1244,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1250,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1251,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1252,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1255,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1258,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1259,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1260,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1266,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1267,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1268,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1274,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1275,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1276,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1282,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1283,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1284,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1285,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1286,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1287,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1290,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1311,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1312,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1313,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1314,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1315,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1316,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1317,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1318,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1320,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1321,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1322,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1323,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1324,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1325,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1326,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1327,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1343,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1352,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1357,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1366,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1392,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1439,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1440,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1446,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,1447,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,379,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,391,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,406,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,421,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_encoding.py,15,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_encoding.py,16,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_encoding.py,28,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_encoding.py,29,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_lock.py,13,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,14,,3,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,43,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,44,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,45,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,48,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,59,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,65,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,73,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,80,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,85,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,86,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,87,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,88,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,92,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,93,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,97,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,98,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,102,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,105,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,115,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,129,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,132,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,133,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,149,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,150,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,154,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,163,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,164,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,168,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,175,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,176,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,196,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,199,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,210,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,214,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pipeline.py,226,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pubsub.py,36,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pubsub.py,45,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pubsub.py,107,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pubsub.py,108,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pubsub.py,109,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pubsub.py,110,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pubsub.py,129,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pubsub.py,133,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pubsub.py,142,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pubsub.py,148,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pubsub.py,150,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pubsub.py,156,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pubsub.py,159,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pubsub.py,163,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pubsub.py,167,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pubsub.py,183,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pubsub.py,200,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_scripting.py,108,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,63,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,82,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,86,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,90,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,96,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,102,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,110,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,114,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,118,2,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,119,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,123,2,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,126,2,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,127,2,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,131,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,146,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,155,1,,,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,162,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,168,,2,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,169,,2,1,0,0,0
