tag,file,LongParameterList,LongMethod,LongScopeChaining,LongBaseClassList,LargeClass,LongMessageChain,ComplexLambdaExpression,LongTernaryConditionalExpression,ComplexContainerComprehension,MultiplyNestedContainer,LOC,change,fault
v0.6.0,scipy/sandbox/ga/parallel_pop.py,0,0,0,0,0,0,0,0,0,0,139,3,0
v0.6.0,scipy/sandbox/pyem/tests/test_densities.py,0,0,0,0,0,0,0,0,0,0,180,4,0
v0.6.0,scipy/linalg/setup_atlas_version.py,0,0,0,0,0,0,0,0,0,0,23,2,0
v0.6.0,scipy/sandbox/pyem/online_em.py,0,0,0,0,0,0,0,0,0,0,149,3,0
v0.6.0,scipy/maxentropy/maxentropy.py,0,2,0,0,0,0,0,0,0,0,669,5,0
v0.6.0,scipy/sandbox/xplt/config_pygist.py,1,3,0,0,0,0,0,0,0,0,548,2,0
v0.6.0,scipy/sandbox/timeseries/plotlib/__init__.py,0,0,0,0,0,0,0,0,0,0,1,0,0
v0.6.0,scipy/io/mio.py,0,0,0,0,0,0,0,0,0,0,68,3,0
v0.6.0,scipy/fftpack/pseudo_diffs.py,0,0,0,0,0,0,0,0,0,0,229,2,0
v0.6.0,scipy/sandbox/ga/tree.py,0,0,0,0,1,0,0,0,0,0,143,4,0
v0.6.0,scipy/sandbox/arpack/tests/test_speigs.py,0,0,0,0,0,0,0,0,0,0,29,8,0
v0.6.0,scipy/fftpack/tests/test_helper.py,0,0,0,0,0,0,0,0,0,0,43,8,0
v0.6.0,scipy/interpolate/tests/test_interpolate.py,0,0,0,0,0,0,0,0,0,0,137,20,3
v0.6.0,scipy/sandbox/timeseries/setup.py,0,0,0,0,0,0,0,0,1,0,25,3,0
v0.6.0,scipy/sandbox/cdavid/segmentaxis.py,0,1,0,0,0,0,0,0,0,0,52,4,0
v0.6.0,scipy/stsci/image/lib/combine.py,0,0,0,0,0,0,0,0,0,0,60,6,0
v0.6.0,scipy/sandbox/pyem/tests/test_examples.py,0,0,0,0,0,0,0,0,0,0,17,3,0
v0.6.0,scipy/linalg/tests/test_iterative.py,0,0,0,0,0,0,0,0,0,0,59,6,0
v0.6.0,scipy/sandbox/rbf/setup.py,0,0,0,0,0,0,0,0,0,0,9,4,0
v0.6.0,scipy/sandbox/maskedarray/extras.py,1,4,0,0,0,0,0,0,0,0,487,8,0
v0.6.0,scipy/sandbox/models/tests/test_bspline.py,0,0,0,0,0,0,0,0,0,0,14,0,0
v0.6.0,scipy/sandbox/xplt/pygist/tkgist.py,0,0,0,0,0,0,0,0,0,0,45,2,0
v0.6.0,scipy/linalg/linalg_version.py,0,0,0,0,0,0,0,0,0,0,4,2,0
v0.6.0,scipy/sandbox/pyem/doc/examples/demo1.py,0,0,0,0,0,0,0,0,0,0,47,3,0
v0.6.0,scipy/linsolve/umfpack/info.py,0,0,0,0,0,0,0,0,0,0,3,5,0
v0.6.0,scipy/sandbox/timeseries/lib/tests/test_moving_funcs.py,0,0,0,0,0,0,0,0,0,0,113,9,0
v0.6.0,scipy/sandbox/models/family/varfuncs.py,0,0,0,0,0,0,0,0,0,0,30,0,0
v0.6.0,scipy/sandbox/pyloess/__init__.py,0,0,0,0,0,0,0,0,0,0,7,4,0
v0.6.0,scipy/linalg/iterative/test.py,2,0,0,0,0,0,0,0,0,0,64,2,0
v0.6.0,scipy/interpolate/info.py,0,0,0,0,0,0,0,0,0,0,2,9,0
v0.6.0,scipy/__init__.py,0,0,0,0,0,0,0,0,0,0,43,20,0
v0.6.0,scipy/sandbox/pyem/profile_data/profile_densities.py,0,0,0,0,0,0,0,0,0,0,41,3,0
v0.6.0,scipy/integrate/__init__.py,0,0,0,0,0,0,0,0,0,0,8,4,0
v0.6.0,scipy/misc/info.py,0,0,0,0,0,0,0,0,0,0,3,2,0
v0.6.0,scipy/sandbox/delaunay/triangulate.py,0,0,0,0,0,0,0,0,0,0,84,2,0
v0.6.0,scipy/interpolate/fitpack2.py,1,0,0,0,0,0,0,0,0,0,242,8,2
v0.6.0,scipy/sandbox/svm/kernel.py,0,0,0,0,0,0,0,0,0,0,93,2,0
v0.6.0,scipy/sandbox/multigrid/utils.py,0,0,0,0,0,0,0,0,0,0,15,25,0
v0.6.0,scipy/sandbox/ga/population.py,0,0,0,0,0,0,0,0,0,0,177,3,0
v0.6.0,scipy/sandbox/gplt/setup_gplt.py,0,0,0,0,0,0,0,0,0,0,14,2,0
v0.6.0,scipy/linalg/tests/test_blas.py,0,0,0,0,0,0,0,0,0,0,172,8,0
v0.6.0,scipy/sandbox/fdfpack/setup.py,0,0,0,0,0,0,0,0,0,0,12,3,0
v0.6.0,scipy/sandbox/models/cox.py,0,0,0,0,0,0,0,0,0,0,163,0,0
v0.6.0,scipy/sandbox/stats/anova.py,1,2,0,0,0,0,0,0,0,0,458,3,0
v0.6.0,scipy/sandbox/montecarlo/montecarlo.py,0,0,0,0,0,0,0,0,0,0,63,5,0
v0.6.0,scipy/sandbox/fdfpack/tests/test_fdf.py,0,0,0,0,0,0,0,0,0,0,28,7,0
v0.6.0,scipy/special/tests/test_basic.py,0,1,0,0,2,0,1,0,0,0,1556,27,13
v0.6.0,scipy/sandbox/ga/genome.py,0,0,0,0,0,0,0,0,0,0,229,4,0
v0.6.0,scipy/sandbox/models/gam.py,1,0,0,0,0,0,1,0,1,0,178,0,0
v0.6.0,scipy/sandbox/multigrid/multigridtools/multigridtools.py,0,0,0,0,0,0,0,0,0,0,61,9,1
v0.6.0,scipy/sandbox/xplt/nicks.py,0,0,0,0,0,0,0,0,0,0,40,2,0
v0.6.0,scipy/lib/lapack/__init__.py,0,1,0,0,0,0,0,0,0,0,57,5,0
v0.6.0,scipy/sandbox/ga/examples.py,0,0,0,0,0,0,0,0,0,0,38,3,0
v0.6.0,scipy/sandbox/pyem/tests/test_online_em.py,4,1,0,0,0,0,0,0,0,0,155,3,0
v0.6.0,scipy/stats/info.py,0,0,0,0,0,0,0,0,0,0,5,5,0
v0.6.0,scipy/sandbox/xplt/graph3d.py,0,2,0,0,1,0,0,0,0,0,288,2,0
v0.6.0,scipy/weave/examples/vtk_example.py,0,0,0,0,0,0,0,0,0,0,41,2,0
v0.6.0,scipy/fftpack/tests/test_pseudo_diffs.py,0,0,0,0,0,0,0,0,0,0,369,10,0
v0.6.0,scipy/sandbox/models/utils.py,0,0,0,0,0,0,0,0,0,0,78,0,0
v0.6.0,scipy/sandbox/timeseries/lib/filters.py,0,0,0,0,0,0,0,0,0,0,15,3,0
v0.6.0,scipy/lib/info.py,0,0,0,0,0,0,0,0,0,0,2,2,0
v0.6.0,scipy/special/tests/Test.py,0,0,0,0,0,0,0,0,0,0,79,0,0
v0.6.0,scipy/sandbox/svm/tests/test_dataset.py,0,0,0,0,0,0,0,0,0,3,107,3,0
v0.6.0,scipy/sandbox/delaunay/__init__.py,0,0,0,0,0,0,0,0,0,0,3,2,0
v0.6.0,scipy/lib/lapack/info.py,0,0,0,0,0,0,0,0,0,0,2,2,0
v0.6.0,scipy/weave/common_info.py,0,0,0,0,0,0,0,0,0,0,17,3,0
v0.6.0,scipy/sandbox/maskedarray/setup.py,0,0,0,0,0,0,0,0,0,0,14,5,0
v0.6.0,scipy/weave/inline_tools.py,1,1,0,0,0,0,0,0,0,0,218,8,0
v0.6.0,scipy/weave/examples/vq.py,0,1,0,0,0,0,0,0,0,0,107,3,0
v0.6.0,setup.py,0,0,0,0,0,0,0,0,0,0,37,6,0
v0.6.0,scipy/fftpack/setup.py,0,0,0,0,0,0,0,0,0,0,43,13,0
v0.6.0,scipy/sandbox/xplt/polymap.py,0,0,0,0,0,0,0,0,0,0,46,2,0
v0.6.0,scipy/sandbox/maskedarray/tests/test_core.py,0,6,0,0,1,0,0,0,0,0,1070,11,0
v0.6.0,scipy/sandbox/timeseries/io/fame/__init__.py,0,0,0,0,0,0,0,0,0,0,5,0,0
v0.6.0,scipy/sandbox/maskedarray/__init__.py,0,0,0,0,0,0,0,0,0,0,12,7,0
v0.6.0,scipy/sandbox/netcdf/setup.py,0,0,0,0,0,0,0,0,0,0,37,4,0
v0.6.0,scipy/sandbox/plt/setup_plt.py,0,0,0,0,0,0,0,0,0,0,10,2,0
v0.6.0,scipy/sandbox/svm/predict.py,0,0,0,0,0,0,0,0,2,0,195,2,0
v0.6.0,scipy/lib/lapack/tests/test_lapack.py,0,0,0,1,0,0,0,0,0,0,84,12,0
v0.6.0,scipy/weave/tests/test_slice_handler.py,0,0,0,0,0,0,0,0,0,0,150,13,0
v0.6.0,scipy/sandbox/timeseries/io/fame/setup.py,0,0,0,0,0,0,0,0,0,0,35,0,0
v0.6.0,scipy/fftpack/__init__.py,0,0,0,0,0,0,0,0,0,0,11,6,0
v0.6.0,scipy/sandbox/models/robust/norms.py,0,0,0,0,0,0,0,0,0,0,133,0,0
v0.6.0,scipy/sandbox/delaunay/testfuncs.py,0,0,0,0,0,0,0,0,2,0,405,2,0
v0.6.0,scipy/sandbox/models/info.py,0,0,0,0,0,0,0,0,0,0,8,0,0
v0.6.0,scipy/ndimage/measurements.py,0,0,0,0,0,0,0,0,0,0,238,4,1
v0.6.0,scipy/weave/slice_handler.py,0,0,0,0,0,0,0,0,0,1,82,2,0
v0.6.0,scipy/sandbox/plt/__init__.py,0,0,0,0,0,0,0,0,0,0,19,2,0
v0.6.0,scipy/sandbox/plt/plot_objects.py,1,2,0,0,1,0,0,0,0,0,702,2,0
v0.6.0,scipy/weave/examples/array3d.py,0,0,0,0,0,0,0,0,0,0,35,2,0
v0.6.0,scipy/interpolate/tests/test_fitpack.py,0,0,0,0,0,0,0,0,0,0,64,15,2
v0.6.0,scipy/sandbox/xplt/lines.py,0,0,0,0,0,0,0,0,0,0,57,2,0
v0.6.0,scipy/signal/setup.py,0,0,0,0,0,0,0,0,0,0,15,3,0
v0.6.0,scipy/sandbox/xplt/curve.py,0,1,0,0,0,0,0,0,0,0,81,2,0
v0.6.0,scipy/sandbox/models/model.py,0,0,0,0,0,0,0,0,0,0,91,0,0
v0.6.0,scipy/weave/__init__.py,0,0,0,0,0,0,0,0,0,0,15,4,0
v0.6.0,scipy/linalg/__init__.py,0,0,0,0,0,0,0,0,0,0,22,7,0
v0.6.0,scipy/optimize/tnc.py,0,0,0,0,0,0,0,0,0,0,104,4,0
v0.6.0,scipy/sandbox/plt/plot_utility.py,0,0,0,0,1,0,0,0,0,0,276,2,0
v0.6.0,scipy/signal/ltisys.py,0,1,0,0,0,0,0,0,0,0,283,2,0
v0.6.0,scipy/sandbox/cdavid/tests/test_segmentaxis.py,0,0,0,0,0,0,4,0,0,0,42,9,0
v0.6.0,scipy/sandbox/arpack/__init__.py,0,0,0,0,0,0,0,0,0,0,3,3,0
v0.6.0,scipy/sandbox/ga/selection.py,0,0,0,0,0,0,0,0,0,0,84,3,0
v0.6.0,scipy/linsolve/linsolve.py,0,0,0,0,0,0,0,0,0,0,120,7,0
v0.6.0,scipy/weave/base_info.py,0,0,0,0,0,0,0,0,0,0,120,2,0
v0.6.0,scipy/sandbox/multigrid/setup.py,0,0,0,0,0,0,0,0,1,0,15,4,0
v0.6.0,setupegg.py,0,0,0,0,0,0,0,0,0,0,3,2,0
v0.6.0,scipy/sandbox/cdavid/tests/test_autocorr.py,0,0,0,0,0,0,0,0,0,0,231,8,0
v0.6.0,scipy/weave/examples/dict_sort.py,0,0,0,0,0,0,0,0,0,0,66,2,0
v0.6.0,scipy/stats/__init__.py,0,0,0,0,0,0,0,0,0,0,9,6,0
v0.6.0,scipy/sandbox/xplt/surftest4d.py,0,1,0,0,0,0,0,0,0,0,146,2,0
v0.6.0,scipy/sandbox/ga/scaling.py,0,0,0,0,0,0,0,0,0,0,43,3,0
v0.6.0,scipy/sandbox/arraysetops/arraysetops.py,1,1,0,0,0,0,0,0,0,0,197,2,0
v0.6.0,scipy/weave/c_spec.py,0,0,0,0,0,0,0,0,0,0,292,5,0
v0.6.0,scipy/sandbox/plt/info_plt.py,0,0,0,0,0,0,0,0,0,0,2,2,0
v0.6.0,scipy/sandbox/pyem/examples/regularized_example.py,0,0,0,0,0,0,0,0,0,0,34,2,0
v0.6.0,scipy/sandbox/gplt/interface.py,0,1,0,0,0,0,0,0,0,0,180,2,0
v0.6.0,scipy/sandbox/pyem/gmm_em.py,2,0,0,0,0,0,0,0,0,0,253,3,0
v0.6.0,scipy/sandbox/rbf/tests/test_rbf.py,0,0,0,0,0,0,0,0,0,0,34,8,0
v0.6.0,scipy/sandbox/maskedarray/tests/test_extras.py,0,1,0,0,0,0,0,0,0,0,291,9,0
v0.6.0,scipy/sandbox/image/transforms.py,0,1,0,0,0,0,0,0,0,0,224,4,0
v0.6.0,scipy/weave/tests/test_catalog.py,0,0,0,0,0,0,0,0,0,0,262,11,0
v0.6.0,scipy/weave/weave_version.py,0,0,0,0,0,0,0,0,0,0,9,2,0
v0.6.0,scipy/sparse/setup.py,0,0,0,0,0,0,0,0,1,0,16,6,0
v0.6.0,scipy/sandbox/pyem/tests/test_gmm_em.py,1,0,0,0,0,0,0,0,0,0,140,3,0
v0.6.0,scipy/sandbox/rkern/pso.py,1,0,0,0,0,0,0,0,0,0,37,3,0
v0.6.0,scipy/sandbox/buildgrid/setup.py,0,0,0,0,0,0,0,0,0,0,15,4,0
v0.6.0,scipy/special/tests/test_spfun_stats.py,0,0,0,0,0,0,0,0,0,0,30,8,0
v0.6.0,scipy/io/tests/test_mmio.py,0,0,0,0,0,0,0,0,0,0,121,16,0
v0.6.0,scipy/sandbox/pyem/profile_data/profile_gmm.py,0,0,0,0,0,0,0,0,0,0,36,3,0
v0.6.0,scipy/stats/setup.py,0,0,0,0,0,0,0,0,0,0,19,4,0
v0.6.0,scipy/sandbox/numexpr/__init__.py,0,0,0,0,0,0,0,0,0,0,6,6,1
v0.6.0,scipy/weave/tests/test_standard_array_spec.py,0,0,0,0,0,0,0,0,0,0,37,10,0
v0.6.0,scipy/maxentropy/setup.py,0,0,0,0,0,0,0,0,0,0,10,2,0
v0.6.0,scipy/sandbox/maskedarray/mrecords.py,0,1,0,0,0,0,0,0,5,2,496,8,0
v0.6.0,scipy/special/gendoc.py,0,0,0,0,0,0,0,0,0,0,34,4,0
v0.6.0,scipy/sandbox/timeseries/parser.py,0,4,0,0,0,0,0,0,0,0,545,4,0
v0.6.0,scipy/sandbox/spline/info.py,0,0,0,0,0,0,0,0,0,0,2,4,0
v0.6.0,scipy/sandbox/maskedarray/core.py,1,1,0,0,1,0,0,0,0,0,1624,13,0
v0.6.0,scipy/optimize/cobyla.py,0,0,0,0,0,0,0,0,0,0,30,5,0
v0.6.0,scipy/ndimage/info.py,0,0,0,0,0,0,0,0,0,0,4,3,0
v0.6.0,scipy/sandbox/models/family/__init__.py,0,0,0,0,0,0,0,0,0,0,2,0,0
v0.6.0,scipy/integrate/info.py,0,0,0,0,0,0,0,0,0,0,2,3,0
v0.6.0,scipy/special/docs/cephestest.py,0,0,0,0,0,0,0,0,0,0,15,2,0
v0.6.0,scipy/sandbox/svm/__init__.py,0,0,0,0,0,0,0,0,0,0,9,2,0
v0.6.0,scipy/sparse/sparse.py,3,4,0,0,1,0,0,0,0,0,1855,43,2
v0.6.0,scipy/io/miobase.py,0,0,0,0,1,0,0,0,0,0,236,2,0
v0.6.0,scipy/stsci/setup.py,0,0,0,0,0,0,0,0,0,0,9,2,0
v0.6.0,scipy/sandbox/timeseries/io/fame/core.py,0,3,0,0,1,0,0,0,1,0,681,0,0
v0.6.0,scipy/sandbox/models/rlm.py,0,0,0,0,0,0,0,0,0,0,52,0,0
v0.6.0,scipy/sandbox/xplt/gistdemohigh.py,0,1,0,0,0,0,0,0,0,0,233,2,0
v0.6.0,scipy/sandbox/xplt/shapetest.py,0,0,0,0,0,0,0,0,0,0,33,3,0
v0.6.0,scipy/sandbox/ga/gene.py,0,0,0,0,0,0,0,0,0,0,235,4,0
v0.6.0,scipy/sandbox/__init__.py,0,0,0,0,0,0,0,0,0,0,0,3,0
v0.6.0,scipy/optimize/linesearch.py,1,0,0,0,0,0,0,0,0,0,43,3,0
v0.6.0,scipy/sandbox/pyem/examples/pdfestimation1d.py,0,0,0,0,0,0,0,0,0,0,46,2,0
v0.6.0,scipy/sandbox/pyem/gauss_mix.py,0,0,0,0,0,0,0,0,0,0,306,3,0
v0.6.0,scipy/sandbox/image/color.py,0,0,0,0,0,0,0,0,0,0,251,3,0
v0.6.0,scipy/sandbox/ga/__init__.py,0,0,0,0,0,0,0,0,0,0,11,3,0
v0.6.0,scipy/weave/tests/test_blitz_tools.py,1,0,0,0,0,0,0,0,0,0,110,13,0
v0.6.0,scipy/sandbox/xplt/berts.py,0,0,0,0,0,0,0,0,0,0,30,2,0
v0.6.0,scipy/sandbox/ann/mlp.py,0,0,0,0,0,0,0,0,0,0,88,3,0
v0.6.0,scipy/weave/tests/test_scxx.py,0,0,0,0,0,0,0,0,0,0,12,6,0
v0.6.0,scipy/sandbox/timeseries/lib/__init__.py,0,0,0,0,0,0,0,0,0,0,5,3,0
v0.6.0,scipy/signal/wavelets.py,0,2,0,0,0,0,0,0,0,0,116,5,0
v0.6.0,scipy/sandbox/exmplpackage/info_exmplpackage.py,0,0,0,0,0,0,0,0,0,0,3,4,0
v0.6.0,scipy/weave/tests/test_size_check.py,0,0,0,0,1,0,0,0,0,0,345,12,0
v0.6.0,scipy/sandbox/numexpr/expressions.py,0,1,0,0,1,0,0,0,0,0,279,5,1
v0.6.0,scipy/sandbox/xplt/yorick.py,0,0,0,0,0,0,0,0,0,0,111,2,0
v0.6.0,scipy/weave/examples/increment_example.py,0,0,0,0,0,0,0,0,0,0,23,2,0
v0.6.0,scipy/stats/_support.py,0,0,0,0,0,0,0,0,0,0,174,4,0
v0.6.0,scipy/sandbox/svm/dataset.py,0,0,0,0,0,0,0,0,0,0,142,2,0
v0.6.0,scipy/sandbox/newoptimize/tnc/example.py,0,0,0,0,0,0,0,0,0,0,13,2,0
v0.6.0,scipy/sandbox/xplt/plane.py,1,0,0,0,0,0,0,0,0,0,23,2,0
v0.6.0,scipy/io/tests/test_npfile.py,0,1,0,0,0,0,0,0,0,0,91,10,0
v0.6.0,scipy/weave/ast_tools.py,0,0,0,0,0,0,0,0,0,0,111,2,0
v0.6.0,scipy/sparse/tests/test_sparse.py,0,3,0,3,1,0,0,0,0,0,761,46,1
v0.6.0,scipy/sandbox/xplt/plwf.py,0,1,0,0,0,0,0,0,0,0,152,3,0
v0.6.0,scipy/linalg/tests/test_atlas_version.py,0,0,0,0,0,0,0,0,0,0,5,5,0
v0.6.0,scipy/ndimage/filters.py,5,2,0,0,0,0,0,0,3,0,440,13,1
v0.6.0,scipy/integrate/ode.py,3,1,0,0,0,0,0,0,0,0,240,6,0
v0.6.0,scipy/sandbox/ga/ga_list.py,0,0,0,0,0,0,0,0,0,0,38,3,0
v0.6.0,scipy/sandbox/exmplpackage/__init__.py,0,0,0,0,0,0,0,0,0,0,4,6,0
v0.6.0,scipy/sandbox/netcdf/netcdf.py,0,0,0,0,0,0,0,0,0,0,45,5,0
v0.6.0,scipy/sandbox/cow/setup_cow.py,0,0,0,0,0,0,0,0,0,0,8,2,0
v0.6.0,scipy/stats/tests/test_morestats.py,0,0,0,0,0,0,0,0,0,0,100,12,0
v0.6.0,scipy/misc/pilutil.py,0,1,0,0,0,0,0,0,0,0,174,3,0
v0.6.0,scipy/sandbox/xplt/gistdemomovie.py,0,1,0,0,0,0,0,0,0,0,150,2,0
v0.6.0,scipy/sandbox/xplt/gist3dhelp.py,0,0,0,0,0,0,0,0,0,0,115,2,0
v0.6.0,scipy/cluster/tests/vq_test.py,0,0,0,0,0,0,0,0,0,0,40,4,0
v0.6.0,scipy/linalg/tests/test_matfuncs.py,0,0,0,0,0,0,0,0,0,0,80,8,0
v0.6.0,scipy/linalg/interface_gen.py,0,1,0,0,0,0,0,0,0,0,135,3,0
v0.6.0,scipy/sandbox/pyloess/examples.py,0,0,0,0,0,0,0,0,0,0,20,4,0
v0.6.0,scipy/sandbox/fdfpack/__init__.py,0,0,0,0,0,0,0,0,0,0,3,3,0
v0.6.0,scipy/io/mio5.py,1,0,0,0,0,0,0,0,1,0,546,4,0
v0.6.0,scipy/sandbox/timeseries/tmulti.py,0,1,0,1,0,0,0,0,4,0,345,0,0
v0.6.0,scipy/sandbox/pyloess/tests/test_pyloess.py,0,0,0,0,0,0,0,0,0,0,298,9,0
v0.6.0,scipy/weave/wx_spec.py,0,0,0,0,0,0,0,0,0,0,102,5,0
v0.6.0,scipy/sandbox/xplt/gisttest3d.py,0,1,0,0,0,0,0,0,0,0,98,2,0
v0.6.0,scipy/sandbox/newoptimize/log.py,0,0,0,0,0,0,0,0,0,0,50,5,0
v0.6.0,scipy/sandbox/cow/info_cow.py,0,0,0,0,0,0,0,0,0,0,2,2,0
v0.6.0,scipy/optimize/minpack.py,0,2,0,0,0,0,0,0,0,0,193,19,2
v0.6.0,scipy/sandbox/cdavid/info.py,0,0,0,0,0,0,0,0,0,0,4,4,0
v0.6.0,scipy/sandbox/multigrid/multilevel.py,0,0,0,0,0,0,0,0,0,0,103,28,0
v0.6.0,scipy/sandbox/spline/spline.py,1,0,0,0,0,0,0,0,0,0,244,4,0
v0.6.0,scipy/sandbox/maskedarray/timer_comparison.py,0,4,0,0,0,0,0,0,0,0,363,5,0
v0.6.0,scipy/weave/converters.py,0,0,0,0,0,0,0,0,0,0,37,6,0
v0.6.0,scipy/sandbox/delaunay/setup.py,0,0,0,0,0,0,0,0,0,0,11,2,0
v0.6.0,scipy/sandbox/pyem/examples/plotexamples.py,0,0,0,0,0,0,0,0,0,0,25,2,0
v0.6.0,scipy/sandbox/svm/tests/testall.py,0,0,0,0,0,0,0,0,0,0,8,2,0
v0.6.0,scipy/weave/examples/binary_search.py,0,1,0,0,0,0,0,0,0,0,105,2,0
v0.6.0,scipy/sandbox/xplt/colorbar.py,0,1,0,0,0,0,0,0,0,0,80,2,0
v0.6.0,scipy/sandbox/models/regression.py,0,0,0,0,0,0,0,0,0,0,144,0,0
v0.6.0,scipy/stsci/image/setup.py,0,0,0,0,0,0,0,0,0,0,18,4,0
v0.6.0,scipy/linalg/info.py,0,0,0,0,0,0,0,0,0,0,3,3,0
v0.6.0,scipy/sandbox/ga/setup_ga.py,0,0,0,0,0,0,0,0,0,0,9,3,0
v0.6.0,scipy/sandbox/xplt/demo5.py,0,1,0,0,0,0,0,0,0,0,522,2,0
v0.6.0,scipy/optimize/tests/test_cobyla.py,0,0,0,0,0,0,0,0,0,0,17,8,0
v0.6.0,scipy/sandbox/timeseries/lib/tests/test_interpolate.py,0,0,0,0,0,0,0,0,0,0,40,7,0
v0.6.0,scipy/misc/pexec.py,0,0,0,0,0,0,0,0,0,0,41,2,0
v0.6.0,scipy/optimize/info.py,0,0,0,0,0,0,0,0,0,0,2,7,0
v0.6.0,scipy/io/dumbdbm_patched.py,0,0,0,0,0,0,0,0,0,0,96,3,0
v0.6.0,scipy/sandbox/svm/examples/utils.py,0,0,0,0,0,0,0,0,0,0,42,3,0
v0.6.0,scipy/sandbox/buildgrid/__init__.py,0,0,0,0,0,0,0,0,0,0,1,3,0
v0.6.0,scipy/sandbox/xplt/NarPlotter.py,1,5,0,0,1,0,0,0,0,0,1388,2,0
v0.6.0,scipy/sandbox/xplt/graftest2d.py,0,0,0,0,0,0,0,0,0,0,94,2,0
v0.6.0,scipy/sandbox/cow/__init__.py,0,0,0,0,0,0,0,0,0,0,8,2,0
v0.6.0,scipy/weave/examples/wx_speed.py,0,1,0,0,0,0,0,0,0,0,116,2,0
v0.6.0,scipy/weave/base_spec.py,0,0,0,0,0,0,0,0,0,0,63,2,0
v0.6.0,scipy/fftpack/fftpack_version.py,0,0,0,0,0,0,0,0,0,0,4,2,0
v0.6.0,scipy/io/data_store.py,0,0,0,0,0,0,0,0,0,0,34,3,0
v0.6.0,scipy/sandbox/maskedarray/alternative_versions/core_ini.py,1,2,0,0,1,0,0,0,0,0,1824,5,0
v0.6.0,scipy/sandbox/pyem/info.py,0,0,0,0,0,0,0,0,0,0,4,3,0
v0.6.0,scipy/sandbox/multigrid/__init__.py,0,0,0,0,0,0,0,0,0,0,6,6,0
v0.6.0,scipy/sandbox/pyem/examples/discriminant_analysis.py,0,0,0,0,0,0,0,0,0,0,74,3,0
v0.6.0,scipy/linsolve/umfpack/umfpack.py,0,2,0,0,0,0,0,0,2,0,434,7,0
v0.6.0,scipy/linsolve/umfpack/__init__.py,0,0,0,0,0,0,0,0,0,0,5,3,0
v0.6.0,scipy/sandbox/xplt/pygist/tktest.py,0,0,0,0,0,0,0,0,0,0,35,2,0
v0.6.0,scipy/sandbox/newoptimize/tnc.py,0,0,0,0,0,0,0,0,0,0,181,3,0
v0.6.0,scipy/sandbox/multigrid/info.py,0,0,0,0,0,0,0,0,0,0,2,2,0
v0.6.0,scipy/weave/tests/test_scxx_object.py,0,0,0,0,0,0,0,0,0,0,634,19,0
v0.6.0,scipy/sandbox/xplt/meshtest.py,0,0,0,0,0,0,0,0,0,0,71,2,0
v0.6.0,scipy/weave/platform_info.py,0,0,0,0,0,0,0,0,0,0,135,5,0
v0.6.0,scipy/io/setup.py,0,0,0,0,0,0,0,0,0,0,12,6,0
v0.6.0,scipy/sandbox/newoptimize/optimize.py,1,1,0,0,0,0,0,0,0,0,115,4,0
v0.6.0,scipy/io/tests/test_mio.py,0,0,0,0,1,0,0,0,0,0,194,8,0
v0.6.0,scipy/ndimage/morphology.py,1,4,0,0,0,0,0,0,1,0,477,6,0
v0.6.0,scipy/linalg/basic.py,0,0,0,0,0,0,0,0,0,0,313,6,0
v0.6.0,scipy/sandbox/arpack/setup.py,0,0,0,0,0,0,0,0,0,0,22,3,0
v0.6.0,scipy/sandbox/constants/setup.py,0,0,0,0,0,0,0,0,0,0,8,3,0
v0.6.0,scipy/misc/tests/test_pilutil.py,0,0,0,0,0,0,0,0,0,0,31,13,0
v0.6.0,scipy/weave/examples/print_example.py,0,0,0,0,0,0,0,0,0,0,33,2,0
v0.6.0,scipy/sandbox/arraysetops/__init__.py,0,0,0,0,0,0,0,0,0,0,2,2,0
v0.6.0,scipy/weave/examples/object.py,0,0,0,0,0,0,0,0,0,0,18,4,0
v0.6.0,scipy/odr/__init__.py,0,0,0,0,0,0,0,0,0,0,10,4,0
v0.6.0,scipy/sandbox/models/contrast.py,0,0,0,0,0,0,0,0,0,0,60,0,0
v0.6.0,scipy/sandbox/plt/wxplt.py,0,1,0,0,0,0,0,0,0,0,560,3,0
v0.6.0,scipy/linalg/tests/test_decomp.py,0,1,0,0,0,0,0,0,0,0,647,18,0
v0.6.0,scipy/maxentropy/__init__.py,0,0,0,0,0,0,0,0,0,0,5,4,0
v0.6.0,scipy/weave/examples/support_code_example.py,0,0,0,0,0,0,0,0,0,0,9,2,0
v0.6.0,scipy/sandbox/constants/constants.py,0,0,0,0,0,0,0,0,0,0,140,5,0
v0.6.0,scipy/sandbox/multigrid/simple_test.py,0,0,0,0,0,0,0,0,0,0,8,7,0
v0.6.0,scipy/weave/examples/wx_example.py,0,0,0,0,0,0,0,0,0,0,145,2,0
v0.6.0,scipy/sandbox/lobpcg/lobpcg.py,0,1,0,0,0,0,0,0,0,0,330,3,0
v0.6.0,scipy/stats/morestats.py,0,3,0,0,0,0,0,0,0,0,687,20,1
v0.6.0,scipy/integrate/odepack.py,0,0,0,0,0,0,0,0,0,0,36,5,0
v0.6.0,scipy/io/recaster.py,0,2,0,0,1,0,0,0,0,0,313,3,0
v0.6.0,scipy/sandbox/xplt/movie.py,0,1,0,0,0,0,0,0,0,0,86,3,0
v0.6.0,scipy/weave/tests/scxx_timings.py,0,0,0,0,0,0,0,0,0,0,78,2,0
v0.6.0,scipy/sandbox/xplt/gistmeshtest.py,0,1,0,0,0,0,0,0,0,0,100,2,0
