subject,file,lineno,NBC,experience-based,statistics-based,tuning machine
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_parser.py,583,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_parser.py,603,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pdb.py,17,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pdb.py,73,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pdb.py,341,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_peepholer.py,20,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pep247.py,19,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pep263.py,7,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pep277.py,68,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pep277.py,181,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pep277.py,185,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pep277.py,189,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pep277.py,193,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pep292.py,23,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pep292.py,90,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pep292.py,101,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pep292.py,116,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pep292.py,168,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pep292.py,179,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pep352.py,29,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pep352.py,146,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pep352.py,204,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pickle.py,13,2,0,1,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pickle.py,26,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pickle.py,44,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pickle.py,47,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pickle.py,59,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pickle.py,66,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pickle.py,71,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pickletools.py,8,2,0,1,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pipes.py,15,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pkg.py,46,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pkgimport.py,5,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pkgutil.py,14,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pkgutil.py,92,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pkgutil.py,94,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pkgutil.py,109,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_platform.py,9,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_plistlib.py,90,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_poll.py,28,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_popen.py,17,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_popen2.py,32,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_poplib.py,34,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_poplib.py,108,2,0,1,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_poplib.py,158,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_poplib.py,231,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_poplib.py,269,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_poplib.py,283,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_posix.py,27,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_posix.py,534,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_posixpath.py,28,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_posixpath.py,413,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pow.py,3,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pprint.py,14,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pprint.py,17,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pprint.py,21,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pprint.py,24,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pprint.py,28,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pprint.py,31,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pprint.py,35,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pprint.py,38,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pprint.py,42,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pprint.py,45,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pprint.py,49,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pprint.py,471,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_print.py,47,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_print.py,112,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_profile.py,14,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_property.py,8,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_property.py,11,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_property.py,14,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_property.py,17,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_property.py,20,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_property.py,37,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_property.py,52,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_property.py,58,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_property.py,64,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_property.py,70,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_property.py,80,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_property.py,133,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_property.py,136,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_property.py,140,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_property.py,157,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_property.py,169,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_property.py,186,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_property.py,203,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_property.py,213,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_property.py,218,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pstats.py,7,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pty.py,52,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pty.py,199,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pwd.py,7,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_py3kwarn.py,35,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_py3kwarn.py,212,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_py3kwarn.py,253,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_py3kwarn.py,257,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_py3kwarn.py,263,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_py3kwarn.py,270,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_py3kwarn.py,274,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_py3kwarn.py,278,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_py3kwarn.py,282,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_py3kwarn.py,288,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_py3kwarn.py,295,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_py3kwarn.py,312,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pyclbr.py,28,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pydoc.py,235,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pydoc.py,258,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pydoc.py,333,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pydoc.py,398,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pydoc.py,415,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pydoc.py,433,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pydoc.py,523,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pyexpat.py,13,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pyexpat.py,63,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pyexpat.py,243,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pyexpat.py,278,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pyexpat.py,295,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pyexpat.py,391,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pyexpat.py,408,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pyexpat.py,439,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pyexpat.py,447,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pyexpat.py,458,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pyexpat.py,583,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_pyexpat.py,602,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_py_compile.py,11,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_queue.py,12,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_queue.py,85,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_queue.py,197,2,0,1,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_queue.py,200,2,0,1,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_queue.py,203,2,0,1,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_queue.py,209,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_queue.py,212,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_queue.py,228,2,0,1,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_quopri.py,65,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_random.py,11,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_random.py,164,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_random.py,206,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_random.py,308,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_random.py,489,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_random.py,581,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_random.py,594,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_re.py,21,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_re.py,705,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_readline.py,15,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_repr.py,23,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_repr.py,223,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_resource.py,10,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_rfc822.py,12,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_richcmp.py,97,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_richcmp.py,139,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_richcmp.py,192,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_richcmp.py,214,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_richcmp.py,258,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_richcmp.py,283,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_richcmp.py,305,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_rlcompleter.py,6,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_rlcompleter.py,11,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_rlcompleter.py,22,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_rlcompleter.py,24,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_robotparser.py,11,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_robotparser.py,250,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_runpy.py,22,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_runpy.py,84,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_runpy.py,285,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_sax.py,42,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_sax.py,94,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_sax.py,119,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_sax.py,442,2,0,1,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_sax.py,445,2,0,1,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_sax.py,448,2,0,1,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_sax.py,449,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_sax.py,457,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_sax.py,481,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_sax.py,566,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_sax.py,759,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_sax.py,819,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_scope.py,7,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_scriptpackages.py,10,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_select.py,7,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_set.py,12,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_set.py,30,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_set.py,38,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_set.py,268,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_set.py,332,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_set.py,344,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_set.py,572,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_set.py,575,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_set.py,578,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_set.py,582,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_set.py,588,1,0,0,0
pyston,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyston\from_cpython\Lib\test\test_set.py,650,1,0,0,0
