subject,file,lineno,LMC,experience-based,statistics-based,tuning machine
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\auth_backends.py,177,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\auth_backends.py,206,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\auth_backends.py,207,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\auth_backends.py,210,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\auth_backends.py,211,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\auth_backends.py,214,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\auth_backends.py,215,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\auth_backends.py,218,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\auth_backends.py,236,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\auth_backends.py,237,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\auth_backends.py,240,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\auth_backends.py,243,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\auth_backends.py,244,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\auth_backends.py,247,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\models.py,26,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,30,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,32,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,34,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,36,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,38,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,40,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,42,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,49,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,50,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,52,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,53,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,56,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,57,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,63,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,64,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,65,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,66,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,68,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,71,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,73,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,80,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,86,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,89,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,92,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,116,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,117,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,119,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,161,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,162,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\remote_user.py,169,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,28,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,29,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,43,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,45,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,51,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,58,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,70,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,81,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,91,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,94,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,99,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,104,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,108,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,114,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,122,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,131,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,140,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,144,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,155,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,166,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,180,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,182,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,202,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,219,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,232,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,239,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,242,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,247,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,255,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,263,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\auth\tests\views.py,271,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\admin.py,31,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\admin.py,33,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\admin.py,71,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\feeds.py,12,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\feeds.py,13,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\feeds.py,17,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\feeds.py,18,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\feeds.py,22,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\feeds.py,23,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\feeds.py,26,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\forms.py,43,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\forms.py,44,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\forms.py,45,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\forms.py,64,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\forms.py,65,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\forms.py,78,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\forms.py,79,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\forms.py,132,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\forms.py,133,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\forms.py,138,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\forms.py,149,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\forms.py,150,3,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\forms.py,159,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\forms.py,159,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\managers.py,18,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\models.py,84,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\models.py,109,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\models.py,150,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\models.py,186,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\models.py,190,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\moderation.py,209,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\moderation.py,224,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\moderation.py,240,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\moderation.py,286,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\moderation.py,287,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\moderation.py,302,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\moderation.py,318,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\moderation.py,327,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\moderation.py,346,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\templatetags\comments.py,20,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\templatetags\comments.py,77,3,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\templatetags\comments.py,79,3,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\templatetags\comments.py,89,3,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\templatetags\comments.py,103,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\templatetags\comments.py,105,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\templatetags\comments.py,141,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\templatetags\comments.py,178,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\comments.py,36,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\comments.py,37,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\comments.py,39,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\comments.py,39,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\comments.py,41,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\comments.py,88,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\comments.py,88,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\comments.py,89,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\comments.py,91,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\comments.py,91,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\comments.py,92,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\comments.py,97,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\comments.py,106,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\comments.py,107,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\comments.py,111,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\comments.py,124,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\moderation.py,26,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\moderation.py,53,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\moderation.py,80,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\moderation.py,97,4,0,1,1
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\moderation.py,100,3,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\moderation.py,102,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\moderation.py,111,4,0,1,1
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\moderation.py,114,3,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\moderation.py,118,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\moderation.py,128,4,0,1,1
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\moderation.py,131,3,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\comments\views\moderation.py,138,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,30,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,33,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,53,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,53,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,55,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,86,3,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,126,4,0,1,1
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,132,5,1,1,1
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,165,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,191,3,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,192,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,195,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,200,3,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,201,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,202,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,203,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,204,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,204,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,205,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,206,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,238,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,243,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,248,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,256,3,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,301,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,304,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,305,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,305,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,307,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,308,3,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,311,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,313,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,314,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,313,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,314,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,323,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,324,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,325,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,325,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,333,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,334,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,333,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,334,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\generic.py,357,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\management.py,10,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\management.py,11,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\management.py,11,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\management.py,57,2,0,0,0
django-old,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-old\django\contrib\contenttypes\models.py,28,2,0,0,0
